Village_ID,Week,Population,Baseline_Cases,Water_Quality_Index,Distance_to_PHC_km,Avg_Temp_C,Avg_Humidity_Pct,Prev_Severity_T,Severity_T_plus_1
V01,0,1442,29,80.1,32.0,25.5,82,1.38,10.0
V01,1,1442,29,80.1,32.0,30.4,68,10.0,10.0
V01,2,1442,29,80.1,32.0,36.4,47,10.0,10.0
V01,3,1442,29,80.1,32.0,32.3,62,10.0,10.0
V01,4,1442,29,80.1,32.0,27.7,85,10.0,10.0
V01,5,1442,29,80.1,32.0,27.2,87,10.0,10.0
V01,6,1442,29,80.1,32.0,31.1,85,10.0,10.0
V01,7,1442,29,80.1,32.0,38.1,64,10.0,10.0
V01,8,1442,29,80.1,32.0,30.2,89,10.0,10.0
V01,9,1442,29,80.1,32.0,33.8,70,10.0,10.0
V01,10,1442,29,80.1,32.0,42.7,48,10.0,10.0
V01,11,1442,29,80.1,32.0,29.4,89,10.0,10.0
V01,12,1442,29,80.1,32.0,37.6,60,10.0,10.0
V01,13,1442,29,80.1,32.0,27.8,58,10.0,10.0
V01,14,1442,29,80.1,32.0,35.7,52,10.0,10.0
V01,15,1442,29,80.1,32.0,28.7,63,10.0,10.0
V01,16,1442,29,80.1,32.0,33.1,84,10.0,10.0
V01,17,1442,29,80.1,32.0,33.1,85,10.0,10.0
V01,18,1442,29,80.1,32.0,33.4,50,10.0,10.0
V01,19,1442,29,80.1,32.0,24.7,55,10.0,10.0
V01,20,1442,29,80.1,32.0,28.8,82,10.0,10.0
V01,21,1442,29,80.1,32.0,39.5,64,10.0,10.0
V01,22,1442,29,80.1,32.0,23.6,76,10.0,10.0
V01,23,1442,29,80.1,32.0,32.8,71,10.0,10.0
V01,24,1442,29,80.1,32.0,36.0,70,10.0,10.0
V01,25,1442,29,80.1,32.0,29.7,94,10.0,10.0
V02,0,2345,81,36.4,4.5,32.7,63,2.13,10.0
V02,1,2345,81,36.4,4.5,32.8,76,10.0,10.0
V02,2,2345,81,36.4,4.5,30.5,62,10.0,10.0
V02,3,2345,81,36.4,4.5,30.2,84,10.0,10.0
V02,4,2345,81,36.4,4.5,26.0,78,10.0,10.0
V02,5,2345,81,36.4,4.5,32.1,65,10.0,10.0
V02,6,2345,81,36.4,4.5,34.2,67,10.0,10.0
V02,7,2345,81,36.4,4.5,29.9,64,10.0,10.0
V02,8,2345,81,36.4,4.5,23.6,92,10.0,10.0
V02,9,2345,81,36.4,4.5,27.0,44,10.0,10.0
V02,10,2345,81,36.4,4.5,27.5,65,10.0,10.0
V02,11,2345,81,36.4,4.5,30.2,54,10.0,10.0
V02,12,2345,81,36.4,4.5,27.3,80,10.0,10.0
V02,13,2345,81,36.4,4.5,30.3,54,10.0,10.0
V02,14,2345,81,36.4,4.5,23.4,79,10.0,10.0
V02,15,2345,81,36.4,4.5,29.0,56,10.0,10.0
V02,16,2345,81,36.4,4.5,32.4,67,10.0,10.0
V02,17,2345,81,36.4,4.5,32.1,79,10.0,10.0
V02,18,2345,81,36.4,4.5,30.8,74,10.0,10.0
